epoch,quantize_thresholds
19,"[0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964, 0.004218929912894964]"
20,"[0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698, 0.003392769256606698]"
21,"[0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936, 0.0027363644912838936]"
22,"[0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965, 0.0022137591149657965]"
23,"[0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708, 0.0017967629246413708]"
24,"[0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758, 0.0014630707446485758]"
25,"[0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944, 0.001195460674352944]"
26,"[0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106, 0.0009801851119846106]"
27,"[0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123, 0.0008065704605542123]"
28,"[0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351, 0.0006661586812697351]"
29,"[0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229, 0.0005522694555111229]"
30,"[0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163, 0.00045963528100401163]"
31,"[0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937, 0.00038403065991587937]"
32,"[0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654, 0.00032214782549999654]"
33,"[0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394, 0.00027133728144690394]"
34,"[0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814, 0.00022948579862713814]"
35,"[0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812, 0.00019490245904307812]"
36,"[0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597, 0.00016622725524939597]"
