test,nact,before
41.36,100.0,10.0
50.85,100.0,10.0
55.07,100.0,10.0
59.16,100.0,10.0
63.4,100.0,10.0
66.27,100.0,10.0
68.21,100.0,10.0
70.02,100.0,10.0
72.44,100.0,10.0
73.72,100.0,10.0
74.08,100.0,10.0
75.69,100.0,10.0
76.93,100.0,10.0
77.89,100.0,10.0
78.44,100.0,10.0
78.13,100.0,10.0
78.67,100.0,10.0
80.44,100.0,10.0
80.08,100.0,10.0
81.36,100.0,10.0
81.31,100.0,10.0
82.46,100.0,10.0
82.1,100.0,10.0
82.55,100.0,10.0
83.29,100.0,10.0
83.4,100.0,10.0
83.43,100.0,10.0
84.09,100.0,10.0
83.95,100.0,10.0
83.55,100.0,10.0
84.4,100.0,10.0
84.86,100.0,10.0
84.85,100.0,10.0
84.58,100.0,10.0
84.37,100.0,10.0
84.91,100.0,10.0
85.74,100.0,10.0
85.66,100.0,10.0
85.77,100.0,10.0
85.63,100.0,10.0
85.9,100.0,10.0
85.76,100.0,10.0
85.36,100.0,10.0
86.01,100.0,10.0
85.67,100.0,10.0
85.55,100.0,10.0
86.56,100.0,10.0
86.26,100.0,10.0
86.74,100.0,10.0
85.81,100.0,10.0
86.62,100.0,10.0
86.36,100.0,10.0
86.69,100.0,10.0
85.64,100.0,10.0
85.88,100.0,10.0
86.52,100.0,10.0
86.19,100.0,10.0
86.01,100.0,10.0
87.13,100.0,10.0
86.35,100.0,10.0
86.64,100.0,10.0
85.96,100.0,10.0
87.33,100.0,10.0
86.95,100.0,10.0
86.27,100.0,10.0
87.15,100.0,10.0
86.94,100.0,10.0
87.18,100.0,10.0
87.22,100.0,10.0
87.4,100.0,10.0
87.47,100.0,10.0
86.54,100.0,10.0
86.61,100.0,10.0
87.47,100.0,10.0
86.88,100.0,10.0
87.31,100.0,10.0
87.19,100.0,10.0
87.82,100.0,10.0
87.0,100.0,10.0
87.61,100.0,10.0
87.57,100.0,10.0
87.25,100.0,10.0
87.96,100.0,10.0
87.08,100.0,10.0
87.26,100.0,10.0
88.01,100.0,10.0
87.68,100.0,10.0
87.25,100.0,10.0
87.65,100.0,10.0
88.26,100.0,10.0
87.27,100.0,10.0
87.76,100.0,10.0
88.34,100.0,10.0
87.82,100.0,10.0
87.9,100.0,10.0
87.55,100.0,10.0
88.37,100.0,10.0
88.61,100.0,10.0
88.13,100.0,10.0
88.23,100.0,10.0
88.24,100.0,10.0
88.23,100.0,10.0
88.65,100.0,10.0
88.45,100.0,10.0
88.01,100.0,10.0
88.28,100.0,10.0
88.27,100.0,10.0
88.11,100.0,10.0
88.06,100.0,10.0
88.29,100.0,10.0
87.86,100.0,10.0
87.82,100.0,10.0
88.53,100.0,10.0
88.51,100.0,10.0
88.41,100.0,10.0
88.07,100.0,10.0
88.58,100.0,10.0
87.94,100.0,10.0
87.81,100.0,10.0
88.3,100.0,10.0
88.02,100.0,10.0
88.23,100.0,10.0
88.15,100.0,10.0
88.2,100.0,10.0
88.55,100.0,10.0
88.81,100.0,10.0
88.75,100.0,10.0
88.23,100.0,10.0
88.64,100.0,10.0
88.8,100.0,10.0
88.76,100.0,10.0
88.48,100.0,10.0
88.16,100.0,10.0
88.64,100.0,10.0
88.84,100.0,10.0
88.96,100.0,10.0
88.6,100.0,10.0
89.18,100.0,10.0
89.08,100.0,10.0
88.48,100.0,10.0
88.4,100.0,10.0
88.54,100.0,10.0
89.16,100.0,10.0
88.66,100.0,10.0
88.29,100.0,10.0
88.49,100.0,10.0
88.88,100.0,10.0
88.89,100.0,10.0
88.33,100.0,10.0
88.63,100.0,10.0
88.94,100.0,10.0
88.83,100.0,10.0
89.43,100.0,10.0
89.29,100.0,10.0
88.54,100.0,10.0
88.75,100.0,10.0
88.81,100.0,10.0
88.72,100.0,10.0
88.89,100.0,10.0
88.84,100.0,10.0
89.18,100.0,10.0
89.12,100.0,10.0
88.37,100.0,10.0
89.36,100.0,10.0
89.07,100.0,10.0
88.94,100.0,10.0
89.26,100.0,10.0
88.9,100.0,10.0
88.95,100.0,10.0
89.04,100.0,10.0
89.28,100.0,10.0
89.18,100.0,10.0
89.13,100.0,10.0
89.34,100.0,10.0
89.18,100.0,10.0
88.99,100.0,10.0
89.02,100.0,10.0
89.22,100.0,10.0
88.96,100.0,10.0
89.12,100.0,10.0
88.87,100.0,10.0
89.31,100.0,10.0
89.0,100.0,10.0
89.35,100.0,10.0
88.73,100.0,10.0
89.42,100.0,10.0
89.19,100.0,10.0
89.49,100.0,10.0
88.75,100.0,10.0
88.98,100.0,10.0
89.21,100.0,10.0
89.36,100.0,10.0
89.43,100.0,10.0
89.42,100.0,10.0
89.33,100.0,10.0
89.31,100.0,10.0
89.23,100.0,10.0
88.62,100.0,10.0
89.71,100.0,10.0
89.28,100.0,10.0
89.87,100.0,10.0
89.37,100.0,10.0
89.27,100.0,10.0
89.93,100.0,10.0
89.12,100.0,10.0
89.18,100.0,10.0
88.75,100.0,10.0
89.47,100.0,10.0
89.39,100.0,10.0
89.11,100.0,10.0
89.59,100.0,10.0
89.48,100.0,10.0
89.22,100.0,10.0
89.66,100.0,10.0
89.55,100.0,10.0
89.21,100.0,10.0
89.33,100.0,10.0
89.56,100.0,10.0
89.54,100.0,10.0
89.24,100.0,10.0
89.9,100.0,10.0
89.13,100.0,10.0
89.3,100.0,10.0
88.91,100.0,10.0
89.53,100.0,10.0
89.27,100.0,10.0
89.61,100.0,10.0
89.73,100.0,10.0
89.66,100.0,10.0
89.22,100.0,10.0
89.65,100.0,10.0
89.51,100.0,10.0
89.17,100.0,10.0
89.64,100.0,10.0
89.92,100.0,10.0
89.76,100.0,10.0
89.57,100.0,10.0
89.53,100.0,10.0
89.81,100.0,10.0
90.13,100.0,10.0
89.44,100.0,10.0
89.6,100.0,10.0
89.28,100.0,10.0
88.8,100.0,10.0
89.91,100.0,10.0
89.7,100.0,10.0
89.89,100.0,10.0
89.55,100.0,10.0
89.93,100.0,10.0
90.02,100.0,10.0
89.92,100.0,10.0
89.93,100.0,10.0
89.78,100.0,10.0
89.56,100.0,10.0
89.58,100.0,10.0
89.54,100.0,10.0
89.17,100.0,10.0
89.64,100.0,10.0
89.61,100.0,10.0
90.07,100.0,10.0
90.14,100.0,10.0
89.63,100.0,10.0
89.99,100.0,10.0
89.98,100.0,10.0
89.63,100.0,10.0
90.07,100.0,10.0
89.76,100.0,10.0
89.71,100.0,10.0
89.79,100.0,10.0
89.98,100.0,10.0
89.57,100.0,10.0
89.62,100.0,10.0
90.09,100.0,10.0
89.89,100.0,10.0
89.91,100.0,10.0
89.38,100.0,10.0
90.02,100.0,10.0
89.93,100.0,10.0
90.27,100.0,10.0
89.69,100.0,10.0
89.87,100.0,10.0
89.5,100.0,10.0
90.03,100.0,10.0
90.06,100.0,10.0
89.7,100.0,10.0
89.5,100.0,10.0
89.81,100.0,10.0
90.01,100.0,10.0
90.39,100.0,10.0
89.91,100.0,10.0
90.18,100.0,10.0
90.08,100.0,10.0
90.15,100.0,10.0
90.27,100.0,10.0
89.77,100.0,10.0
89.69,100.0,10.0
90.02,100.0,10.0
90.11,100.0,10.0
90.06,100.0,10.0
90.01,100.0,10.0
62.26,80.0,10.87
66.76,80.0,10.87
69.14,80.0,10.87
72.52,80.0,10.87
74.22,80.0,10.87
76.21,80.0,10.87
77.64,80.0,10.87
78.81,80.0,10.87
79.83,80.0,10.87
80.5,80.0,10.87
81.24,80.0,10.87
81.38,80.0,10.87
81.99,80.0,10.87
81.96,80.0,10.87
83.3,80.0,10.87
82.81,80.0,10.87
83.07,80.0,10.87
83.5,80.0,10.87
83.95,80.0,10.87
83.87,80.0,10.87
84.38,80.0,10.87
85.11,80.0,10.87
85.16,80.0,10.87
85.02,80.0,10.87
85.08,80.0,10.87
85.42,80.0,10.87
85.99,80.0,10.87
85.63,80.0,10.87
86.05,80.0,10.87
85.93,80.0,10.87
86.04,80.0,10.87
85.97,80.0,10.87
86.64,80.0,10.87
85.68,80.0,10.87
86.74,80.0,10.87
86.64,80.0,10.87
86.29,80.0,10.87
86.72,80.0,10.87
86.94,80.0,10.87
86.86,80.0,10.87
86.58,80.0,10.87
86.4,80.0,10.87
86.87,80.0,10.87
86.62,80.0,10.87
86.69,80.0,10.87
86.98,80.0,10.87
86.76,80.0,10.87
86.69,80.0,10.87
87.19,80.0,10.87
87.22,80.0,10.87
87.6,80.0,10.87
87.74,80.0,10.87
87.47,80.0,10.87
87.35,80.0,10.87
87.69,80.0,10.87
87.74,80.0,10.87
87.5,80.0,10.87
87.51,80.0,10.87
87.32,80.0,10.87
88.24,80.0,10.87
87.74,80.0,10.87
87.68,80.0,10.87
87.97,80.0,10.87
87.76,80.0,10.87
87.81,80.0,10.87
88.2,80.0,10.87
87.86,80.0,10.87
88.66,80.0,10.87
88.38,80.0,10.87
87.84,80.0,10.87
88.03,80.0,10.87
88.2,80.0,10.87
88.48,80.0,10.87
88.32,80.0,10.87
88.28,80.0,10.87
88.41,80.0,10.87
88.35,80.0,10.87
88.48,80.0,10.87
88.56,80.0,10.87
88.39,80.0,10.87
88.24,80.0,10.87
88.47,80.0,10.87
88.34,80.0,10.87
88.27,80.0,10.87
88.42,80.0,10.87
88.79,80.0,10.87
88.85,80.0,10.87
88.7,80.0,10.87
88.63,80.0,10.87
88.56,80.0,10.87
88.61,80.0,10.87
88.48,80.0,10.87
88.72,80.0,10.87
88.61,80.0,10.87
88.62,80.0,10.87
88.53,80.0,10.87
88.68,80.0,10.87
88.86,80.0,10.87
88.69,80.0,10.87
88.83,80.0,10.87
88.23,80.0,10.87
88.71,80.0,10.87
88.99,80.0,10.87
88.6,80.0,10.87
88.83,80.0,10.87
88.8,80.0,10.87
88.25,80.0,10.87
89.15,80.0,10.87
89.0,80.0,10.87
88.76,80.0,10.87
88.8,80.0,10.87
88.88,80.0,10.87
88.79,80.0,10.87
89.34,80.0,10.87
89.1,80.0,10.87
88.66,80.0,10.87
88.85,80.0,10.87
89.16,80.0,10.87
88.71,80.0,10.87
88.72,80.0,10.87
88.9,80.0,10.87
89.35,80.0,10.87
88.59,80.0,10.87
89.15,80.0,10.87
88.97,80.0,10.87
89.29,80.0,10.87
89.37,80.0,10.87
89.13,80.0,10.87
89.25,80.0,10.87
89.0,80.0,10.87
89.16,80.0,10.87
89.3,80.0,10.87
89.36,80.0,10.87
89.22,80.0,10.87
89.34,80.0,10.87
89.1,80.0,10.87
89.16,80.0,10.87
89.24,80.0,10.87
89.62,80.0,10.87
88.94,80.0,10.87
88.97,80.0,10.87
89.03,80.0,10.87
89.29,80.0,10.87
88.86,80.0,10.87
89.3,80.0,10.87
89.1,80.0,10.87
88.97,80.0,10.87
89.27,80.0,10.87
88.79,80.0,10.87
89.31,80.0,10.87
89.24,80.0,10.87
89.17,80.0,10.87
90.06,80.0,10.87
89.71,80.0,10.87
89.41,80.0,10.87
88.87,80.0,10.87
89.25,80.0,10.87
89.11,80.0,10.87
88.93,80.0,10.87
89.41,80.0,10.87
89.39,80.0,10.87
89.52,80.0,10.87
89.22,80.0,10.87
89.52,80.0,10.87
89.52,80.0,10.87
89.79,80.0,10.87
89.73,80.0,10.87
89.33,80.0,10.87
89.68,80.0,10.87
89.4,80.0,10.87
89.4,80.0,10.87
89.56,80.0,10.87
89.21,80.0,10.87
89.56,80.0,10.87
89.23,80.0,10.87
89.51,80.0,10.87
89.64,80.0,10.87
89.2,80.0,10.87
89.49,80.0,10.87
89.58,80.0,10.87
89.39,80.0,10.87
89.28,80.0,10.87
89.37,80.0,10.87
89.72,80.0,10.87
89.35,80.0,10.87
89.38,80.0,10.87
89.82,80.0,10.87
89.46,80.0,10.87
89.81,80.0,10.87
89.8,80.0,10.87
89.33,80.0,10.87
89.45,80.0,10.87
89.25,80.0,10.87
89.26,80.0,10.87
89.24,80.0,10.87
89.45,80.0,10.87
89.35,80.0,10.87
89.25,80.0,10.87
89.1,80.0,10.87
89.78,80.0,10.87
89.24,80.0,10.87
89.48,80.0,10.87
89.65,80.0,10.87
89.76,80.0,10.87
89.34,80.0,10.87
89.65,80.0,10.87
89.4,80.0,10.87
89.75,80.0,10.87
89.66,80.0,10.87
89.34,80.0,10.87
89.56,80.0,10.87
89.28,80.0,10.87
89.51,80.0,10.87
89.73,80.0,10.87
89.26,80.0,10.87
89.62,80.0,10.87
89.71,80.0,10.87
89.57,80.0,10.87
89.53,80.0,10.87
89.97,80.0,10.87
89.49,80.0,10.87
89.86,80.0,10.87
89.51,80.0,10.87
89.56,80.0,10.87
89.14,80.0,10.87
89.53,80.0,10.87
89.28,80.0,10.87
89.25,80.0,10.87
90.01,80.0,10.87
89.76,80.0,10.87
89.59,80.0,10.87
89.53,80.0,10.87
89.99,80.0,10.87
89.88,80.0,10.87
89.9,80.0,10.87
89.99,80.0,10.87
89.22,80.0,10.87
89.61,80.0,10.87
89.86,80.0,10.87
89.52,80.0,10.87
89.63,80.0,10.87
89.58,80.0,10.87
89.75,80.0,10.87
89.7,80.0,10.87
89.72,80.0,10.87
89.1,80.0,10.87
89.84,80.0,10.87
89.59,80.0,10.87
89.52,80.0,10.87
89.78,80.0,10.87
89.52,80.0,10.87
90.0,80.0,10.87
90.07,80.0,10.87
89.34,80.0,10.87
89.78,80.0,10.87
89.69,80.0,10.87
89.87,80.0,10.87
89.74,80.0,10.87
89.85,80.0,10.87
89.85,80.0,10.87
90.1,80.0,10.87
89.83,80.0,10.87
90.2,80.0,10.87
89.75,80.0,10.87
90.06,80.0,10.87
89.93,80.0,10.87
90.14,80.0,10.87
89.63,80.0,10.87
90.06,80.0,10.87
89.71,80.0,10.87
90.18,80.0,10.87
90.22,80.0,10.87
90.32,80.0,10.87
89.68,80.0,10.87
89.5,80.0,10.87
90.05,80.0,10.87
89.73,80.0,10.87
90.04,80.0,10.87
89.97,80.0,10.87
89.99,80.0,10.87
89.83,80.0,10.87
90.01,80.0,10.87
90.04,80.0,10.87
90.49,80.0,10.87
89.82,80.0,10.87
89.86,80.0,10.87
90.0,80.0,10.87
90.58,80.0,10.87
89.85,80.0,10.87
90.19,80.0,10.87
90.16,80.0,10.87
89.65,80.0,10.87
89.57,80.0,10.87
89.79,80.0,10.87
90.0,80.0,10.87
89.95,80.0,10.87
90.34,80.0,10.87
90.14,80.0,10.87
89.68,80.0,10.87
90.11,80.0,10.87
64.1,64.0,9.65
71.91,64.0,9.65
74.11,64.0,9.65
75.95,64.0,9.65
78.72,64.0,9.65
79.81,64.0,9.65
80.89,64.0,9.65
80.82,64.0,9.65
81.68,64.0,9.65
83.02,64.0,9.65
83.01,64.0,9.65
84.35,64.0,9.65
84.49,64.0,9.65
84.55,64.0,9.65
84.67,64.0,9.65
85.06,64.0,9.65
85.41,64.0,9.65
85.43,64.0,9.65
85.68,64.0,9.65
86.57,64.0,9.65
86.18,64.0,9.65
86.5,64.0,9.65
86.57,64.0,9.65
86.36,64.0,9.65
86.72,64.0,9.65
86.51,64.0,9.65
86.74,64.0,9.65
87.0,64.0,9.65
86.66,64.0,9.65
86.62,64.0,9.65
87.08,64.0,9.65
87.08,64.0,9.65
87.45,64.0,9.65
86.92,64.0,9.65
87.16,64.0,9.65
88.2,64.0,9.65
87.82,64.0,9.65
87.57,64.0,9.65
87.84,64.0,9.65
87.5,64.0,9.65
88.18,64.0,9.65
88.15,64.0,9.65
87.81,64.0,9.65
88.25,64.0,9.65
87.77,64.0,9.65
87.61,64.0,9.65
88.1,64.0,9.65
88.32,64.0,9.65
87.98,64.0,9.65
87.79,64.0,9.65
88.26,64.0,9.65
88.06,64.0,9.65
88.54,64.0,9.65
88.25,64.0,9.65
88.39,64.0,9.65
88.47,64.0,9.65
88.3,64.0,9.65
88.26,64.0,9.65
88.54,64.0,9.65
88.38,64.0,9.65
89.16,64.0,9.65
88.83,64.0,9.65
88.65,64.0,9.65
88.54,64.0,9.65
88.53,64.0,9.65
88.79,64.0,9.65
88.68,64.0,9.65
88.8,64.0,9.65
88.26,64.0,9.65
88.73,64.0,9.65
88.53,64.0,9.65
88.95,64.0,9.65
88.73,64.0,9.65
88.67,64.0,9.65
88.6,64.0,9.65
88.53,64.0,9.65
88.61,64.0,9.65
88.59,64.0,9.65
88.37,64.0,9.65
88.75,64.0,9.65
88.82,64.0,9.65
88.74,64.0,9.65
88.76,64.0,9.65
88.86,64.0,9.65
88.51,64.0,9.65
88.74,64.0,9.65
88.6,64.0,9.65
89.25,64.0,9.65
88.92,64.0,9.65
88.66,64.0,9.65
88.39,64.0,9.65
88.74,64.0,9.65
88.73,64.0,9.65
88.49,64.0,9.65
88.59,64.0,9.65
88.97,64.0,9.65
88.66,64.0,9.65
88.58,64.0,9.65
88.72,64.0,9.65
89.08,64.0,9.65
88.52,64.0,9.65
89.15,64.0,9.65
89.19,64.0,9.65
89.62,64.0,9.65
89.28,64.0,9.65
88.82,64.0,9.65
89.06,64.0,9.65
88.95,64.0,9.65
89.26,64.0,9.65
89.09,64.0,9.65
89.32,64.0,9.65
89.16,64.0,9.65
89.13,64.0,9.65
88.97,64.0,9.65
88.98,64.0,9.65
88.92,64.0,9.65
89.0,64.0,9.65
89.29,64.0,9.65
89.31,64.0,9.65
89.34,64.0,9.65
89.58,64.0,9.65
89.26,64.0,9.65
89.55,64.0,9.65
89.16,64.0,9.65
89.4,64.0,9.65
89.35,64.0,9.65
89.3,64.0,9.65
89.33,64.0,9.65
89.11,64.0,9.65
89.56,64.0,9.65
89.08,64.0,9.65
89.11,64.0,9.65
89.58,64.0,9.65
89.41,64.0,9.65
89.28,64.0,9.65
89.39,64.0,9.65
89.17,64.0,9.65
89.62,64.0,9.65
89.19,64.0,9.65
89.38,64.0,9.65
89.52,64.0,9.65
89.36,64.0,9.65
89.27,64.0,9.65
89.39,64.0,9.65
89.34,64.0,9.65
89.54,64.0,9.65
89.62,64.0,9.65
89.37,64.0,9.65
89.37,64.0,9.65
89.57,64.0,9.65
89.79,64.0,9.65
89.14,64.0,9.65
89.32,64.0,9.65
89.74,64.0,9.65
89.6,64.0,9.65
89.68,64.0,9.65
89.47,64.0,9.65
89.87,64.0,9.65
89.86,64.0,9.65
89.57,64.0,9.65
89.96,64.0,9.65
89.74,64.0,9.65
89.57,64.0,9.65
89.76,64.0,9.65
90.01,64.0,9.65
89.6,64.0,9.65
89.67,64.0,9.65
89.25,64.0,9.65
89.56,64.0,9.65
89.45,64.0,9.65
89.97,64.0,9.65
89.44,64.0,9.65
89.56,64.0,9.65
88.88,64.0,9.65
89.66,64.0,9.65
89.86,64.0,9.65
89.72,64.0,9.65
90.15,64.0,9.65
89.6,64.0,9.65
89.38,64.0,9.65
89.66,64.0,9.65
90.19,64.0,9.65
90.01,64.0,9.65
89.57,64.0,9.65
89.37,64.0,9.65
89.62,64.0,9.65
89.91,64.0,9.65
89.91,64.0,9.65
89.52,64.0,9.65
90.02,64.0,9.65
89.81,64.0,9.65
89.79,64.0,9.65
89.08,64.0,9.65
89.74,64.0,9.65
89.68,64.0,9.65
89.64,64.0,9.65
89.83,64.0,9.65
89.31,64.0,9.65
89.72,64.0,9.65
89.65,64.0,9.65
89.23,64.0,9.65
89.55,64.0,9.65
89.77,64.0,9.65
89.94,64.0,9.65
89.44,64.0,9.65
90.21,64.0,9.65
89.5,64.0,9.65
89.41,64.0,9.65
89.76,64.0,9.65
89.21,64.0,9.65
89.75,64.0,9.65
90.22,64.0,9.65
89.84,64.0,9.65
90.26,64.0,9.65
90.07,64.0,9.65
90.21,64.0,9.65
